customer_id,product_id
182292,10652
182292,63188
182292,57414
182292,63538
204657,1370
204657,16358
204657,10652
206670,11262
206670,35732
206670,1304
206670,35846
216498,1370
216498,30500
216498,11262
216498,16358
216498,62944
216498,57414
216498,56696
238689,1370
238689,56714
238689,1304
238689,57414
241329,1370
241329,57414
154698,56714
154698,50274
154698,60
154698,10808
187797,1370
187797,56714
187797,11262
187797,50274
187797,1304
187797,63188
187797,63510
187797,57414
187797,50718
210981,1370
210981,56714
210981,63510
129135,1370
129135,56714
129135,11262
129135,49888
129135,63188
129135,63510
129135,62860
183489,1370
183489,30500
183489,56714
183489,54096
183489,11262
183489,57804
183489,61280
183489,1304
183489,63188
183489,62944
183489,57414
183489,59396
183489,63186
194883,1370
194883,56714
194883,16358
194883,124
194883,1304
194883,63188
194883,62944
194883,59394
194883,57414
194883,59396
204522,1370
204522,54096
204522,11262
204522,10652
204522,63188
209622,1370
209622,56714
209622,35732
209622,50274
209622,1304
209622,35846
209622,33534
209622,63188
209622,62944
209622,57414
209622,59396
209622,62274
212283,1370
212283,11262
212283,1304
212283,63510
214506,1370
214506,11262
214506,16358
221115,1370
221115,56714
221115,11262
221115,57414
219522,1370
219522,56714
219522,11262
64734,1370
64734,11262
64734,35732
64734,1304
64734,10652
64734,63188
64734,57414
65631,1370
65631,11262
65631,1304
155481,30500
155481,1304
155481,35846
217494,1370
217494,33886
217494,1304
217494,10652
217494,63510
224925,1370
224925,30500
224925,56714
229539,56714
229539,39186
229539,33886
229539,50274
229539,59396
72045,1370
72045,30500
72045,56714
72045,11262
72045,35732
72045,62074
72045,16358
72045,1304
72045,63188
72045,63510
72045,57414
129081,1370
129081,56714
129081,54096
129081,35732
129081,62074
129081,16358
129081,50274
129081,35846
129081,62944
129081,57414
159033,33886
159033,63188
159033,63510
203082,30500
203082,56714
156225,1370
158742,1370
158742,56714
158742,1304
222669,56714
222669,11262
222669,10808
222669,1304
222669,63510
222669,59396
222669,63538
224631,1370
224631,11262
224631,63510
161403,56714
161403,11262
161403,35732
161403,33886
161403,1304
161403,49888
161403,63188
161403,57414
204228,1370
204228,30500
204228,11262
204228,63510
204228,57414
239556,1370
239556,56714
239556,11262
239556,1304
239556,63510
153048,1370
153048,56714
153048,35732
153048,1304
153048,63188
209637,1370
209637,56714
61977,30500
61977,56714
61977,11262
61977,62074
61977,33886
61977,62944
61977,56696
61977,63418
62337,56714
62337,54096
62337,39186
62337,50274
62337,10808
62337,63188
62337,57414
62337,59396
66378,30500
66378,56714
66378,62074
66378,33886
66378,1372
66378,1304
66378,62944
66378,57414
66378,59396
175293,1370
175293,11262
175293,1304
197595,1370
197595,30500
197595,56714
197595,11262
197595,1304
197595,63510
201852,1370
201852,30500
201852,56714
201852,39186
201852,124
201852,50274
201852,62944
201852,63510
201852,57414
227343,1370
227343,30500
227343,56714
227343,11262
227343,16358
227343,10652
227343,63188
227343,63510
227343,57414
239247,1370
239247,30500
239247,56714
239247,11262
239247,62074
176403,30500
176403,56714
176403,61348
176403,11262
176403,35732
176403,57804
176403,61280
176403,124
176403,33886
176403,50274
176403,3382
176403,10808
176403,48298
176403,35846
176403,10652
176403,63188
176403,59394
176403,63510
176403,32496
176403,57414
176403,63360
176403,63186
176403,63136
186378,1370
186378,56714
186378,11262
186378,1304
186378,63510
186378,57414
186378,56696
212721,1370
212721,30500
212721,56714
212721,11262
212721,50274
212721,1304
212721,63188
216108,1370
216108,30500
216108,56714
216108,11262
216108,35732
216108,61280
216108,1304
216108,10652
216108,63188
216108,63510
216108,57414
216108,56696
234021,1370
234021,30500
234021,56714
234021,11262
234021,33886
234021,1304
234021,63510
234021,57414
234021,62274
234021,62860
202959,56714
202959,1304
203445,1370
212775,56714
212775,57414
231102,30500
231102,54096
231102,11262
231102,35732
231102,39186
231102,124
231102,33886
231102,10652
231102,63510
231102,57414
244380,56714
244380,11262
244380,1304
244380,63510
244380,50718
206955,56714
206955,11262
206955,1304
206955,35846
206955,33534
206955,63186
230604,1370
230604,30500
230604,1304
165750,1370
165750,30500
165750,56714
165750,1304
165750,35846
165750,63188
165750,63186
165750,50718
165750,56696
183576,30500
183576,11262
183576,35732
183576,1304
188343,1370
188343,1304
213114,30500
213114,56714
213114,54096
213114,11262
213114,35732
213114,33886
213114,1304
213114,63188
66054,1370
66054,30500
66054,36720
66054,63510
71766,1370
71766,30500
71766,56714
71766,11262
71766,35732
71766,1304
71766,10652
71766,63510
71766,57414
154098,1370
154098,11262
154098,1304
154098,50718
187659,30500
187659,56714
187659,11262
187659,39186
187659,124
187659,33886
187659,50274
187659,63188
187659,63510
187659,57414
201564,30500
201564,56714
201564,54096
201564,11262
201564,61280
201564,62074
201564,1304
201564,49888
201564,10652
201564,63510
201564,57414
201564,62860
212112,11262
212112,63510
212112,63186
203775,1370
203775,10652
187962,1370
187962,56714
187962,11262
187962,35732
187962,1304
187962,62944
187962,63510
187962,57414
187962,63218
153381,1370
153381,56714
153381,33886
153381,57414
172503,1370
172503,30500
172503,11262
172503,35732
172503,1304
172503,63188
172503,63510
172503,57414
228060,1370
228060,30500
228060,56714
228060,39186
228060,16358
228060,33886
228060,1304
228060,35846
228060,63188
228060,57414
61692,1370
61692,56714
61692,11262
61692,39186
61692,57804
61692,61280
61692,16358
61692,50274
61692,48298
61692,1304
61692,10652
61692,63188
61692,62944
61692,57414
61692,63360
61692,59396
61692,63186
207828,1370
207828,35732
207828,63188
207828,62376
191223,1370
191223,56714
191223,33886
203178,1370
203178,56714
203178,11262
203178,39186
203178,16358
203178,1304
203178,63188
203178,57414
203178,63186
236490,1370
236490,56714
236490,35732
236490,1304
236490,35846
236490,57414
72558,1370
72558,30500
72558,56714
72558,11262
72558,62074
72558,1304
72558,35846
72558,10652
72558,62944
72558,57414
192159,1370
192159,30500
192159,56714
192159,11262
192159,62074
192159,63510
192159,57414
206850,11262
163251,56714
163251,57414
164064,1370
164064,30500
164064,11262
164064,16358
164064,1304
164064,63188
164064,63510
164064,57414
208806,1304
208806,35846
208806,63188
208806,62944
208806,57414
225276,1370
225276,30500
225276,56714
225276,1304
225276,63188
172587,1370
172587,11262
172587,1304
172587,35846
188196,1370
188196,11262
188196,62074
188196,63188
211965,1370
211965,56714
211965,11262
211965,16358
211965,1304
211965,35846
192618,1370
192618,56714
206349,56714
206349,11262
206349,33886
206349,1304
225699,1370
225699,56714
225699,33886
225699,1304
225699,10652
225699,63510
128334,1370
128334,30500
128334,11262
128334,63188
238536,1370
238536,30500
238536,11262
238536,62074
238536,33886
238536,1372
238536,63188
238536,57414
154434,1370
154434,39186
154434,10652
154434,57414
208476,1370
208476,63510
208476,57414
208476,62860
231459,1370
231459,16358
231459,50718
206376,30500
206376,56714
206376,61348
206376,11262
206376,39186
206376,10652
206376,62944
206376,63510
206376,57414
206376,59396
206376,54864
206376,57522
223968,1370
223968,30500
223968,56714
223968,11262
223968,1304
223968,62944
223968,57414
223968,50718
207927,1370
207927,63188
207927,63510
207366,56714
207366,11262
207366,1304
207366,33534
207366,57414
61902,1370
154113,56714
154113,1304
206358,1370
206358,56714
206358,11262
206358,33886
206358,1304
206358,62944
206358,63186
206496,56714
206496,11262
206496,33886
221751,62944
221751,57414
244446,1370
244446,11262
244446,62074
244446,63188
244446,57414
207618,1370
207618,56714
207618,35732
207618,10652
207618,63188
207618,59396
217380,1370
208572,1370
208572,30500
208572,56714
208572,54096
208572,11262
208572,50274
208572,10652
208572,63188
208572,59394
208572,57414
176607,1370
231162,1370
231162,11262
231162,35732
231162,33886
231162,1304
211767,1370
204141,1370
204141,56714
203232,1370
203232,11262
203232,62074
203232,1304
154473,1370
154473,56714
154473,33886
241389,1370
241389,11262
241389,1304
241389,63510
241389,57414
205728,1370
205728,33886
227973,1370
227973,30500
227973,56714
227973,11262
227973,35732
227973,39186
227973,10652
227973,63510
235299,1370
235299,56714
235299,11262
235299,10652
235299,63188
195507,56714
195507,11262
195507,59396
201282,62074
243408,1370
174513,56714
174513,57414
188730,1370
188730,56714
188730,54096
188730,11262
188730,39186
188730,61280
188730,1304
188730,63188
188730,32496
188730,57414
188730,59396
188730,63220
198882,1370
198882,30500
198882,56714
198882,11262
198882,39186
198882,62074
198882,33886
198882,59822
198882,1304
198882,63188
198882,62944
198882,63510
198882,57414
198882,59396
198882,56696
198882,63418
198882,62376
198882,62378
206442,56714
206442,33886
212220,1370
212220,56714
212220,61348
212220,16358
212220,10808
212220,1304
212220,63188
212220,59394
212220,57414
212220,63360
212220,59396
212220,63186
212220,63136
212430,1370
212430,30500
212430,56714
212430,11262
212430,39186
212430,62074
212430,16358
212430,63510
212430,57414
212526,30500
212526,56714
212526,35732
212526,33886
212526,10652
220728,1370
220728,30500
220728,56714
220728,11262
220728,1304
220728,10652
220728,63510
153756,1370
153756,56714
177903,1370
177903,11262
177903,1304
203133,1370
203133,30500
203133,56714
203133,11262
203133,35732
203133,1304
203133,10652
203133,62944
203133,63510
203133,57414
203796,1370
203796,56714
203796,11262
203796,35732
203796,39186
203796,61280
203796,50274
203796,1304
203796,10652
203796,53386
203796,63188
203796,63510
203796,57414
203796,59396
203796,63136
206460,30500
206460,11262
206460,1372
206460,1304
207129,56714
207129,1304
207129,57414
207129,56696
156057,1370
156057,56714
156057,35732
156057,63188
156057,57414
156057,63360
156057,63136
167316,1370
167316,30500
167316,56714
167316,11262
167316,63188
167316,62944
167316,63510
167316,57414
167316,63186
208341,1370
208341,56714
208341,11262
208341,33886
208341,50274
208341,10652
208341,55632
208341,57414
208341,55798
158499,1370
158499,56714
158499,1304
206361,56714
206361,1304
206361,33534
206361,62944
206667,30500
206667,56714
206667,35732
206667,62074
206667,1304
206667,63510
206667,59396
206667,63186
226662,1370
226662,30500
226662,56714
226662,11262
226662,39186
226662,62074
226662,33886
226662,1304
226662,35846
226662,63510
226662,57414
226662,59396
154011,1370
154011,56714
154011,11262
154011,1304
154011,10652
154011,63418
174468,1370
174468,30500
174468,56714
174468,11262
174468,1304
174468,35846
174468,63188
174468,63510
174468,57414
174468,62376
204780,1370
204780,30500
204780,56714
204780,16358
208788,30500
208788,56714
208788,11262
208788,39186
208788,57804
208788,124
208788,50274
208788,1304
208788,63188
208788,62944
208788,63510
208788,57414
208788,59396
208788,56696
